"Ciliopathy","Abbreviation","OMIM Phenotype Number","Disease/Gene Reference","Human Gene ID","Human Gene Name","Gene MIM Number","Mus musculus Gene Name","Subcellular Localization","Localisation Reference","Synonym","synonym"
"Spinocerebellar Ataxia","SCA43","617018","27583304",4311,"MME","120520","Mme","Not reported",NA,"MME;MME;ENSG00000196549; NEP; SFE; CD10; CALLA; CMT2T; SCA43",NA
"Spinocerebellar Ataxia","SCA44","617691","29100096",2911,"GRM1","604473","Grm1","Vesicles","25613900","GRM1;GRM1;ENSG00000152822; MGLU1; SCA44; GPRC1A; MGLUR1; SCAR13; PPP1R85",NA
"Spinocerebellar Ataxia","SCA45","617769","29053796",2196,"FAT2","604269","Fat2","Not reported",NA,"FAT2;FAT2;ENSG00000086570; CDHF8; CDHR9; HFAT2; MEGF1; SCA45",NA
"Spinocerebellar Ataxia","SCA46","617770","29053796",23646,"PLD3","615698","Pld3","Nucleoplasm,Endoplasmic reticulum,Cytosol","25613900","PLD3;PLD3;ENSG00000105223; AD19; HUK4; HU-K4; SCA46","SPINOCEREBELLAR ATAXIA, 46, AUTOSOMAL DOMINANT, WITH SENSORY AXONAL NEUROPATHY;"
"Spinocerebellar Ataxia","SCA47","617931","29474920",9698,"PUM1","607204","Pum1","Nucleoplasm,Cytosol","25613900","PUM1;PUM1;ENSG00000134644; PUMH; HSPUM; PUMH1; PUML1; SCA47",NA
"Spinocerebellar Ataxia","SCA48","618093","30381368",10273,"STUB1","607207","Stub1","Nucleoplasm,Cytosol","25613900","STUB1;STUB1;ENSG00000103266; CHIP; SCA48; UBOX1; SCAR16; HSPABP2; NY-CO-7; SDCCAG7",NA
"Spinocerebellar Ataxia","SCAN1","607250","12244316",55775,"TDP1","607198","Tdp1","Nucleoplasm,Plasma membrane","25613900",NA,NA
"Spinocerebellar Ataxia","SCAN3","618387","29718187",65260,"COA7","615623","Coa7","Nucleoplasm,Mitochondria","25613900","COA7;COA7;ENSG00000162377; RESA1; SCAN3; SELRC1; C1orf163",NA
"Spondylometaphyseal Dysplasia","SMDCF","184255","4419008",2335,"FN1","135600","Fn1","Not reported",NA,"FN1;FN1;ENSG00000115414; FN; CIG; FNZ; MSF; ED-B; FINC; GFND; LETS; GFND2; SMDCF","SPONDYLOMETAPHYSEAL DYSPLASIA, SUTCLIFFE TYPE;"
"Spondylometaphyseal Dysplasia","SMDK","184252","19232556",59341,"TRPV4","605427","Trpv4","Cilia","18024594, 28122715","TRPV4;TRPV4;ENSG00000111199; SMAL; VRL2; BCYM3; CMT2C; SPSMA; TRP12; VROAC; HMSN2C; OTRPC4; SSQTL1","SMD, KOZLOWSKI TYPE;"
"Spondylometaphyseal Dysplasia","SMDMDM","613320","24786642",51025,"PAM16","614336","Pam16","Nucleoplasm,Microtubules,Mitochondria","25613900","PAM16;PAM16;ENSG00000217930; TIM16; MAGMAS; SMDMDM; TIMM16; CGI-136","CHONDRODYSPLASIA, MEGARBANE-DAGHER-MELKI TYPE;"
"Spondylometaphyseal Dysplasia","SMDP","619638","34782440",5593,"PRKG2","601591","Prkg2","Not reported",NA,"PRKG2;PRKG2;ENSG00000138669; AMD4; PKG2; SMDP; cGK2; cGKII; PRKGR2",NA
"Spondylometaphyseal Dysplasia","SMDS","250220","9556300, 24706940",2879,"GPX4","138322","Gpx4","Nucleoplasm,Mitochondria","25613900","GPX4;GPX4;ENSG00000167468; MCSP; SMDS; GPx-4; PHGPx; snGPx; GSHPx-4; snPHGPx","SEDAGHATIAN CHONDRODYSPLASIA METAPHYSEAL CHONDRODYSPLASIA, CONGENITAL LETHAL;"
"Stromme Syndrome","STROMS","243605","26820108",1063,"CENPF","600236","Cenpf","Axoneme, Basal Body","25564561","CENPF;CENPF;ENSG00000117724; CENF; hcp-1; CILD31; STROMS; PRO1779","JEJUNAL ATRESIA WITH MICROCEPHALY AND OCULAR ANOMALIES APPLE PEEL SYNDROME WITH MICROCEPHALY AND OCULAR ANOMALIES CILIARY DYSKINESIA, PRIMARY, 31, FORMERLY; CILD31, FORMERLY;"
"Townes-Brocks Syndrome","TBS1","107480","29395072",6299,"SALL1","602218","Sall1","Nucleoplasm,Nucleoli,Nuclear speckles,Cytosol","25613900","SALL1;SALL1;ENSG00000103449; TBS; HSAL1; Sal-1; ZNF794; HEL-S-89","RENAL-EAR-ANAL-RADIAL SYNDROME REAR SYNDROME ANUS, IMPERFORATE, WITH HAND, FOOT, AND EAR ANOMALIES DEAFNESS, SENSORINEURAL, WITH IMPERFORATE ANUS AND THUMB ANOMALIES;TOWNES-BROCKS-BRANCHIOOTORENAL-LIKE SYNDROME, INCLUDED"
"Townes-Brocks Syndrome","TBS","No MIM ID","32553112",7798,"LUZP1","601422","Luzp1","Basal Body","32553112","LUZP1;LUZP1;ENSG00000169641; LUZP",NA
"Usher Syndrome","USH1B","276900","7870171",4647,"MYO7A","276903","Myo7a","Cilia, Transition Zone","9182663, 9227854","MYO7A;MYO7A;ENSG00000137474; DFNB2; MYU7A; NSRD2; USH1B; DFNA11; MYOVIIA","US1 RETINITIS PIGMENTOSA AND CONGENITAL DEAFNESS;USHER SYNDROME, TYPE IB, INCLUDED; USH1B, INCLUDED USHER SYNDROME, TYPE IA, FORMERLY, INCLUDED; USH1A, FORMERLY, INCLUDED USHER SYNDROME, TYPE I, FRENCH VARIETY, FORMERLY, INCLUDED"
"Usher Syndrome","USH1C","276904","10973247",10083,"USH1C","605242","Ush1c","Cytosol","25613900","USH1C;USH1C;ENSG00000006611; PDZ73; AIE-75; DFNB18; PDZ-45; PDZ-73; PDZD7C; DFNB18A; NY-CO-37; NY-CO-38; ush1cpst; PDZ-73/NY-CO-38","USHER SYNDROME, TYPE I, ACADIAN VARIETY;"
"Usher Syndrome","USH1D","601067","21940737",64072,"CDH23","605516","Cdh23","Basal Body","19756182","CDH23;CDH23;ENSG00000107736; PITA5; USH1D; CDHR23","USHER SYNDROME, TYPE ID/F, CDH23/PCDH15, DIGENIC, INCLUDED USH1D/F, CDH23/PCDH15, DIGENIC, INCLUDED;"
"Usher Syndrome","USH1F","602083","11398101",65217,"PCDH15","605514","Pcdh15","Cilia","21156003","PCDH15;PCDH15;ENSG00000150275; USH1F; CDHR15; DFNB23",NA
"Usher Syndrome","USH1G","606943","12588794",124590,"USH1G","607696","Ush1g","Cilia, Transition Zone","28137943, 31637240","USH1G;USH1G;ENSG00000182040; SANS; ANKS4A",NA
"Usher Syndrome","USH1J","614869","23023331",10518,"CIB2","605564","Cib2","Cilia","26173970","CIB2;CIB2;ENSG00000136425; KIP2; USH1J; DFNB48",NA
"Usher Syndrome","USH2A","276901","9624053, 10729113",7399,"USH2A","608400","Ush2a","Basal Body","17906286","USH2A;USH2A;ENSG00000042781; US2; RP39; USH2; dJ1111A8.1",NA
"Usher Syndrome","USH2C","605472","20440071",79955,"PDZD7","612971","Pdzd7","Cilia","20440071","PDZD7;PDZD7;ENSG00000186862; PDZK7; DFNB57","USHER SYNDROME, TYPE IIC, GPR98/PDZD7, DIGENIC, INCLUDED USHER SYNDROME, TYPE IIB, FORMERLY, INCLUDED; USH2B, FORMERLY, INCLUDED;"
"Usher Syndrome","USH3A","276902","15521980",7401,"CLRN1","606397","Clrn1","Cilia","19539019","CLRN1;CLRN1;ENSG00000163646; RP61; USH3; USH3A","USHER SYNDROME, TYPE III; USH3;"
"Usher Syndrome","USH4","618144","29300381, 32455177",22901,"ARSG","610008","Arsg","Not reported",NA,"ARSG;ARSG;ENSG00000141337; USH4",NA
"Visceral Heterotaxy","HTX1","306955","9354794",7547,"ZIC3","300265","Zic3","Nucleoplasm","25613900","ZIC3;ZIC3;ENSG00000156925; HTX; HTX1; ZNF203; VACTERLX","DEXTROCARDIA WITH OTHER CARDIAC MALFORMATIONS LATERALITY, X-LINKED SITUS INVERSUS, COMPLEX CARDIAC DEFECTS, AND SPLENIC DEFECTS, X-LINKED;CONGENITAL HEART DEFECTS, MULTIPLE TYPES, 1, X-LINKED, INCLUDED; CHTD1, INCLUDED"
"Visceral Heterotaxy","HTX2","605376","11062482",55997,"CFC1","605194","Cfc1","Not reported",NA,"CFC1;CFC1;ENSG00000136698; HTX2; CFC1B; DTGA2; CRYPTIC","HTX;"
"Visceral Heterotaxy","HTX3","606325","12607115",27244,"SESN1","606103","Sesn1","Nucleoplasm,Nucleoli fibrillar center","25613900","SESN1;SESN1;ENSG00000080546; PA26; SEST1",NA
"Visceral Heterotaxy","HTX4","613751","9916847",93,"ACVR2B","602730","Acvr2b","Not reported",NA,"ACVR2B;ACVR2B;ENSG00000114739; HTX4; ACTRIIB; ActR-IIB",NA
"Visceral Heterotaxy","HTX5","270100","19064609",4838,"NODAL","601265","Nodal","Not reported",NA,"NODAL;NODAL;ENSG00000156574; HTX5","SITUS INVERSUS VISCERUM, FORMERLY; SIV, FORMERLY;"
"Visceral Heterotaxy","HTX7","616749","26437028, 26429889",118856,"MMP21","608416","Mmp21","Not reported",NA,"MMP21;MMP21;ENSG00000154485; HTX7; MMP-21",NA
"Visceral Heterotaxy","HTX8","617205","27616478",168507,"PKD1L1","609721","Pkd1l1","Cilia","21307093","PKD1L1;PKD1L1;ENSG00000158683; HTX8; PRO19563",NA
"Visceral Heterotaxy","HTX9","618948","30148830",55329,"MNS1","610766","Mns1","Axoneme","30148830","MNS1;MNS1;ENSG00000138587; HTX9; SPATA40",NA
"Visceral Heterotaxy","HTX","No MIM Number","33547761",79809,"TTC21B","612014","Ttc21b","Cilia","24876116","TTC21B;TTC21B;ENSG00000123607; ATD4; THM1; FAP60; FLA17; SRTD4; IFT139; JBTS11; NPHP12; IFT139B; Nbla10696",NA
"Visceral Heterotaxy","HTX","No MIM Number","33196317",54862,"CC2D1A","610055","Cc2d1a","Nucleoli fibrillar center,Plasma membrane,Cytosol","25613900","CC2D1A;CC2D1A;ENSG00000132024; Lgd2; MRT3; TAPE; Aki-1; FREUD-1; Freud-1/Aki1",NA
"Weyers Acrofacial Dysostosis","WAD","193530","10700184, 23220543",2121,"EVC","604831","Evc","Cilia, Basal Body","21356043","EVC;EVC;ENSG00000072840; EVC1; EVCL; DWF-1","ACRODENTAL DYSOSTOSIS OF WEYERS CURRY-HALL SYNDROME;"
"Weyers Acrofacial Dysostosis","WAD","193530","16404586, 23220543",132884,"EVC2","607261","Evc2","Cilia, Basal Body","21356043","EVC2;EVC2;ENSG00000173040; LBN; WAD","ACRODENTAL DYSOSTOSIS OF WEYERS CURRY-HALL SYNDROME;"
